
============================================================
DIFF #1 - OP: replace
ORIG (1 para):
  [Ce bulletin a bénéficié d'un appui financier dans le cadre du projet Bâtir des socles de protection sociale pour tous — Appui à la deuxième phase du programme phare mondial de l'OIT, financé par les gouvernements du Royaume de Belgique et du Grand-Duché de Luxembourg. Le Secrétariat général de la protection sociale leur témoigne sa profonde reconnaissance pour leur soutien constant au renforcement du système de protection sociale en République démocratique du Congo.]
MODIF (1 para):
  [Ce bulletin a bénéficié d'un appui financier dans le cadre du projet Bâtir des socles de protection sociale pour tous — Appui à la deuxième phase du programme phare mondial de l'OIT, financé par les gouvernements du Royaume de Belgique et du Grand-Duché de Luxembourg. Le Secrétariat général de la protection sociale leur témoigne sa reconnaissance pour leur soutien constant au renforcement du système de protection sociale en République démocratique du Congo.]

============================================================
DIFF #2 - OP: replace
ORIG (1 para):
  [[Clic droit → Mettre à jour les champs pour générer cette liste]]
MODIF (130 para):
  [Avant-propos	2]
  [	Tableau 4.8 — Programmes non contributifs ciblant les enfants et les familles [src]	31]
  [	Tableau 4.9 — Bénéficiaires de pensions d'invalidité, CNSS et CNSSAP (2019–2025) [src]	32]
  [	Tableau 4.10 — Adéquation de la pension d'invalidité CNSS et seuil de pauvreté (2019–2025) [src]	32]
  [	Tableau 4.11 — Programmes non contributifs pour les personnes handicapées [src]	32]
  [	Tableau 4.12 — Bénéficiaires de prestations de survie, CNSS et CNSSAP (2019–2025) [src]	33]
  [	Tableau 4.13 — Adéquation des pensions de survie CNSS et seuil de pauvreté (2019–2025) [src]	33]
  [	Tableau 4.14 — Indicateurs de couverture FSS (2019–2025)	34]
  [	Tableau 4.15 — Indicateurs de couverture MESP (2019–2025)	34]
  [	Tableau 4.16 — Recettes des régimes contributifs (2019–2025) [src]	35]
  [	Tableau 4.17 — Dépenses de prestations par institution (2019–2025) [src]	35]
  [	Tableau 4.18 — Dépenses administratives et ratio d'efficience (2019–2025) [src]	35]
  [	Tableau 4.19 — Dépenses de protection sociale en proportion du PIB (2019–2025) [src]	36]
  [	Tableau 5.1 — Définitions des sous-indicateurs de l'ODD 1.3.1 [src]	38]
  [	Tableau 5.2 — Valeurs de l'ODD 1.3.1 pour la RDC par groupe de population (2019–2025) [src]	38]
  [	Tableau 5.3 — Comparaison régionale et internationale de l'ODD 1.3.1 [src]	39]
  [	Tableau 5.4 — Trajectoire et objectifs de l'indicateur ODD 1.3.1 pour la RDC [src]	39]
  [	Tableau 5.5 — Évolution de l'indice ODD 3.8.1 pour la RDC (2015–2023) [src]	40]
  [	Tableau 5.6 — Comparaison régionale et internationale de l'ODD 3.8.1 [src]	40]
  [	Tableau 5.7 — Trajectoire et objectifs de l'indicateur ODD 3.8.1 pour la RDC [src]	40]

============================================================
DIFF #4 - OP: replace
ORIG (1 para):
  [[Clic droit → Mettre à jour les champs pour générer cette liste]]
MODIF (5 para):
  [	Figure 1 — Évolution de la population totale, urbaine et rurale de la RDC (1950–2025)	11]
  [	Figure 2 — Pyramide des âges de la RDC (2025) : répartition de la population par groupe d'âge quinquennal et par sexe	12]
  [	Figure 4 — Évolution du taux de croissance annuel du PIB en RDC (2000–2024)	13]
  [	Figure 5 — Marché du travail en RDC : taux d'activité et emploi informel par sexe	14]
  [	Figure 6 — Structure de l'emploi par grand secteur d'activité (agriculture, industrie, services), RDC	15]

============================================================
DIFF #5 - OP: replace
ORIG (1 para):
  [Entre 1950 et 2024, la part de la population vivant en milieu urbain est passée de 19 % à un niveau nettement plus élevé, traduisant une urbanisation rapide. Cette dynamique transforme les besoins sociaux dans les grandes agglomérations, en premier lieu à Kinshasa qui compte environ 17 millions d'habitants (ONU WPP 2024), troisième agglomération africaine et plus grande ville francophone du monde. Elle ne doit cependant pas masquer la persistance d'une population majoritairement rurale, avec une densité moyenne de 51 habitants par km² sur un territoire de plus de 2,3 millions de km², mais des disparités provinciales considérables.]
MODIF (1 para):
  [Entre 1950 et 2024, la part de la population vivant en milieu urbain est passée de 19 % à un niveau nettement plus élevé, traduisant une urbanisation rapide. Cette dynamique transforme les besoins sociaux dans les grandes agglomérations, en premier lieu à Kinshasa qui compte environ 17 millions d'habitants (ONU WPP 2024), troisième agglomération africaine et plus grande ville francophone du monde. Elle ne doit cependant pas masquer la persistance d'une population majoritairement rurale, avec et des disparités provinciales considérables.]

============================================================
DIFF #6 - OP: replace
ORIG (1 para):
  [Ces caractéristiques démographiques — forte croissance, population jeune, dualisme urbain-rural — définissent l'ampleur du défi auquel fait face le système de protection sociale congolais. Le nombre de personnes potentiellement éligibles aux différentes branches de couverture est considérable, tandis que la dispersion géographique de la population complique l'accès aux prestations et l'enregistrement des bénéficiaires. Ces constats, combinés aux données économiques présentées dans la section suivante, permettront d'apprécier plus finement les conditions dans lesquelles l'extension de la couverture devra se réaliser.]
MODIF (1 para):
  [Ces caractéristiques démographiques — forte croissance, population jeune, dualisme urbain-rural — définissent l'ampleur du défi auquel fait face le système de protection sociale congolais. Le nombre de personnes potentiellement éligibles aux différentes branches de couverture est considérable, tandis que la dispersion géographique de la population complique l'accès aux prestations et l'enregistrement des bénéficiaires.]

============================================================
DIFF #7 - OP: replace
ORIG (1 para):
  [La République Démocratique du Congo a enregistré des taux de croissance économique élevés au cours des dernières années : +6,4 % en 2021, +9,3 % en 2022, +8,5 % en 2023 et +6,1 % en 2024 (FMI, WEO). Cette dynamique est largement portée par le secteur minier, qui concentre d'importants gisements de cuivre, cobalt, or, diamants et coltan. Elle ne se traduit cependant pas par une amélioration sensible du niveau de vie moyen : le niveau du PIB par habitant demeure faible à l'échelle du continent. Selon l'INS (ECVM 2024), la pauvreté monétaire reste élevée et les disparités de niveau de vie demeurent marquées entre groupes sociaux et entre provinces. Ces éléments confirment la persistance d'une vulnérabilité économique structurelle.]
MODIF (1 para):
  [La République Démocratique du Congo a enregistré des taux de croissance économique élevés au cours des dernières années : +6,4 % en 2021, +9,3 % en 2022, +8,5 % en 2023 et +6,1 % en 2024 (FMI, WEO). Cette dynamique est notamment portée par le secteur minier, qui concentre d'importants gisements de cuivre, cobalt, or, diamants et coltan. Elle ne se traduit cependant pas par une amélioration proportionnelle du niveau de vie moyen : le niveau du PIB par habitant demeure faible à l'échelle du continent. Selon l'INS (ECVM 2024), la pauvreté monétaire reste élevée et les disparités de niveau de vie demeurent marquées. Ces éléments confirment la persistance d'une vulnérabilité économique structurelle.]

============================================================
DIFF #8 - OP: replace
ORIG (2 para):
  [La population active — c'est-à-dire les personnes de 15 ans et plus qui travaillent ou qui recherchent un emploi — représente environ 70,9 % de la population en âge de travailler en RDC (OIT, ILOSTAT, estimations modélisées, 2023). Ce taux d'activité masque cependant une forte disparité entre les sexes : il atteint 78,5 % chez les hommes, contre 63,5 % chez les femmes, ces dernières étant plus fréquemment maintenues hors du marché du travail visible du fait de responsabilités familiales et de barrières d'accès à l'emploi.]
  [Au sein de cette population active, la structure du marché du travail est marquée par la prédominance écrasante de l'emploi informel et de l'agriculture de subsistance. Selon les estimations modélisées de l'OIT (ILOSTAT), environ 59 % de la population active travaille dans l'agriculture en 2024, avec une part nettement plus élevée chez les femmes (68 %) que chez les hommes (50 %). Malgré un taux de chômage officiel relativement faible — estimé à 4,4 % en 2024 (OIT, définition BIT) —, la grande majorité des actifs occupés exercent dans des conditions précaires : le taux d'emploi informel est estimé à environ 96 % selon les estimations modélisées de l'OIT (ILOSTAT, données 2020), avec une légère prépondérance chez les femmes (97,8 %) par rapport aux hommes (95,7 %). Cette informalité concerne toutes les catégories de statut dans l'emploi : travailleurs indépendants, employés et employeurs. La combinaison d'un taux d'activité inférieur chez les femmes et d'une informalité légèrement plus élevée explique leur moindre représentation dans les régimes contributifs de protection sociale.]
MODIF (2 para):
  [La population active — c'est-à-dire les personnes de 15 ans et plus qui travaillent ou qui recherchent un emploi — représente environ 70,9 % de la population en âge de travailler en RDC (OIT, ILOSTAT, estimations modélisées, 2023). Ce taux d'activité masque cependant une forte disparité entre les sexes : il atteint 78,5 % chez les hommes, contre 63,5 % chez les femmes. responsabilités familiales et de barrières d'accès à l'emploi.]
  [Au sein de cette population active, la structure du marché du travail est marquée par la prédominance de l'emploi informel et de l'agriculture de subsistance. Selon les estimations modélisées de l'OIT (ILOSTAT), environ 59 % de la population active travaille dans l'agriculture en 2024, avec une part nettement plus élevée chez les femmes (68 %) que chez les hommes (50 %). Malgré un taux de chômage relativement faible — estimé à 4,4 % en 2024 (OIT, définition BIT) —, la grande majorité des actifs occupés exercent dans des conditions précaires : le taux d'emploi informel est estimé à environ 96 % selon les estimations modélisées de l'OIT (ILOSTAT, données 2020), avec une légère prépondérance chez les femmes (97,8 %) par rapport aux hommes (95,7 %). Cette informalité concerne toutes les catégories de statut dans l'emploi : travailleurs indépendants, employés et employeurs. La combinaison d'un taux d'activité inférieur chez les femmes et d'une informalité légèrement plus élevée explique leur moindre représentation dans les régimes contributifs de protection sociale.]

============================================================
DIFF #9 - OP: replace
ORIG (1 para):
  [L'économie congolaise concentre des activités à forte exposition aux risques professionnels. Le secteur minier artisanal et industriel emploie plusieurs centaines de milliers de travailleurs dans des conditions souvent difficiles, avec des risques d'accidents du travail, de maladies professionnelles et d'exposition à des substances dangereuses. Le secteur agricole, qui mobilise la majorité de la main-d'œuvre active, est lui aussi exposé à des risques liés aux conditions de travail en milieu rural. Ces réalités renforcent l'importance d'un suivi statistique rigoureux des affiliés, des cotisants actifs et des victimes d'accidents du travail — données au cœur du présent bulletin.]
MODIF (1 para):
  [L'économie congolaise concentre des activités à forte exposition aux risques professionnels. Le secteur minier artisanal et industriel emploie plusieurs centaines de milliers de travailleurs dans des conditions souvent difficiles, avec des risques d'accidents du travail, de maladies professionnelles et d'exposition à des substances dangereuses. Le secteur agricole, qui mobilise la majorité de la main-d'œuvre active, est lui aussi exposé à des risques liés aux conditions de travail en milieu rural.]

============================================================
DIFF #10 - OP: replace
ORIG (1 para):
  [Dans ce contexte — forte informalité, bas revenus, vulnérabilité persistante —, l'extension de la protection sociale se heurte à des contraintes structurelles importantes. La majorité des travailleurs n'est pas enregistrée auprès des régimes contributifs formels, ce qui limite à la fois l'assiette de cotisation des institutions et l'accès effectif aux prestations pour les assurés potentiels. Ces constats, croisés avec les données démographiques de la section précédente, éclairent les orientations stratégiques que la RDC s'est données pour répondre à ces défis, présentées dans la section suivante.]
MODIF (1 para):
  [Dans ce contexte — forte informalité, bas revenus, vulnérabilité persistante —, l'extension de la protection sociale se heurte à des contraintes structurelles importantes. .Ces constats, croisés avec les données démographiques de la section précédente, éclairent les orientations stratégiques que la RDC s'est données pour répondre à ces défis, présentées dans la section suivante.]

============================================================
DIFF #11 - OP: replace
ORIG (1 para):
  [C'est dans ce contexte que s'inscrit le présent bulletin. La production régulière de statistiques de protection sociale constitue un outil essentiel pour orienter les choix de politique publique sur la base de données factuelles. Ce deuxième bulletin statistique vise à consolider les informations disponibles sur les régimes, institutions et programmes de protection sociale en RDC, à mesurer les niveaux de couverture effective — notamment au regard de l'indicateur ODD 1.3.1 — et à identifier les lacunes qui devront être prises en compte dans l'élaboration et le suivi de la stratégie nationale. Il couvre la période jusqu'à décembre 2025 et s'appuie sur les données transmises par les institutions nationales, les publications des organisations internationales et les registres administratifs disponibles. Le chapitre 1 présente le cadre conceptuel et les choix méthodologiques qui fondent cette démarche.]
MODIF (1 para):
  [C'est dans ce contexte que s'inscrit le présent bulletin. La production régulière de statistiques de protection sociale constitue un outil essentiel pour orienter les choix de politique publique sur la base de données factuelles. Ce deuxième bulletin statistique vise à consolider les informations disponibles sur les régimes, institutions et programmes de protection sociale en RDC, à mesurer les niveaux de couverture effective — notamment au regard de l'indicateur ODD 1.3.1 — et à identifier les lacunes qui devront être prises en compte dans l'élaboration et le suivi de la stratégie nationale. Il couvre la période 2019- 2025 et s'appuie sur les données transmises par les institutions nationales, les publications des organisations internationales et les registres administratifs disponibles. Le chapitre 2 présente le cadre conceptuel et les choix méthodologiques qui fondent cette démarche.]

============================================================
DIFF #12 - OP: replace
ORIG (1 para):
  [Les limites générales du bulletin sont de trois ordres. La disponibilité des données administratives reste inégale selon les institutions et les périodes. La complétude des données transmises peut varier selon les exercices. La désagrégation — par sexe, âge, province ou secteur — n'est pas systématiquement disponible et est indiquée au cas par cas.]
MODIF (1 para):
  [Les limites générales du bulletin sont de trois ordres. La disponibilité des données administratives reste inégale selon les institutions et les périodes. La complétude des données transmises peut varier selon les exercices. La désagrégation — par sexe, âge,— n'est pas systématiquement disponible et est indiquée au cas par cas.]

============================================================
DIFF #13 - OP: replace
ORIG (2 para):
  [Cette cartographie distingue quatre grandes catégories : la sécurité sociale contributive obligatoire, qui couvre les travailleurs du secteur privé formel via la CNSS et les agents publics affiliés à la CNSSAP (Tableau 2.1) ; les dispositifs statutaires financés directement par le budget de l'État, qui regroupent les régimes spéciaux formellement constitués et, lorsqu'elle est effectivement documentée, la protection budgétaire d'autres agents publics hors CNSSAP (Tableau 2.2) ; la protection de la santé, organisée par segment de population (Tableau 2.3) ; les programmes d'assistance sociale et initiatives non contributives destinés aux populations non couvertes par les régimes formels (Tableau 2.4) ; enfin, un ensemble de politiques sectorielles à dimension protectrice — gratuités, programmes d'activation par l'emploi, accès subventionné aux services de base — dont la finalité sociale est établie mais qui ne relèvent pas à proprement parler de l'assistance sociale (Tableau 2.5, mention contextuelle).]
  [Sécurité sociale contributive obligatoire]
MODIF (7 para):
  [Cette cartographie distingue cinq grandes catégories :]
  [1) la sécurité sociale contributive obligatoire, hors santé qui couvre les travailleurs du secteur privé formel via la CNSS et les agents publics affiliés à la CNSSAP (Tableau 2.1) ;]
  [2) les dispositifs statutaires, hors santé,  financés directement par le budget de l'État, qui regroupent les régimes spéciaux formellement constitués et,  la protection des  agents publics qui ne sont pas encore transférés formellement àla CNSSAP (Tableau 2.2) ;]
  [3) la protection de la santé, organisée par segment de population (Tableau 2.3) ;]
  [4) les programmes d'assistance sociale et initiatives non contributives destinés aux populations non couvertes par les régimes formels (Tableau 2.4) ;]
  [5) enfin, un ensemble de politiques sectorielles à dimension protectrice — gratuités, programmes d'activation par l'emploi, accès subventionné aux services de base — dont la finalité sociale est établie mais qui ne relèvent pas à proprement parler de l'assistance sociale (Tableau 2.5, mention contextuelle).]
  [1) Sécurité sociale contributive obligatoire hors santé]

============================================================
DIFF #14 - OP: replace
ORIG (1 para):
  [Dispositifs statutaires financés directement par le budget de l'État]
MODIF (1 para):
  [2) Dispositifs statutaires financés directement par le budget de l'État]

============================================================
DIFF #15 - OP: replace
ORIG (1 para):
  [La seconde catégorie recouvre les agents publics hors CNSSAP dont la protection est effectivement assurée par un dispositif statutaire financé directement par le budget de l'État, sans s'inscrire dans un régime spécial formellement constitué. La mécanisation — entendue comme l'intégration administrative et salariale dans le système de paie de l'État — facilite la retenue régulière des cotisations et le passage à une couverture contributive effective par la CNSSAP. Toutefois, l'absence de mécanisation ou d'affiliation à la CNSSAP ne suffit pas, à elle seule, à établir l'existence d'une couverture budgétaire effective. Celle-ci doit être attestée par des droits identifiables, une population dénombrable et une prise en charge budgétaire documentée. Qualifier cette population de « régime spécial » serait inexact : elle relève des dispositions générales applicables aux agents de l'État, et non d'un régime spécial distinct.]
MODIF (4 para):
  [La seconde catégorie recouvre les agents publics hors CNSSAP dont la protection est encore effectivement assurée par un dispositif statutaire financé directement par le budget de l'État]
  [En effet, historiquement, la protection sociale des agents de l’états était assurée par un système de régimes dit « « otroyé » c’est-à-dire qu’un ensemble de prestation (sous condition d’éligibilté) était garantie aux agents de l’état et directement financé par le budget national sans recourir à un mécanisme assuranciel. Un programme de transfèrement de cet effectif sous la responsabilité de la CNSSAP, institution contributive, est en cours depuis 2022. Un certain nombre de travailleurs actifs sont chaque année redirigée vers la CNSSAP, LA Cnssap est aussi désormais responsable du traitement des prestation d’un certain nombre de bénéficiaire de rente en cours moyennant un paiement forfaitaire de l’état. Ce mécanisme est désigné comme la réforme de transfèrement.]
  [Cependant la fourniture de protection social par un système non contributif et non assurantiel persiste sous deux formes. Il s’agit d’une part les régimes spéciaux (tel que les régimes des magistrats civils, régimes des parlementaires etc..) et d’autres part par le personnel non encore effectivement transféré à la CNSSAP]
  [La mécanisation quand a elle est entendue comme l'intégration administrative et salariale dans le système de paie de l'État. Elle facilite la retenue régulière des cotisations et le passage à une couverture contributive effective par la CNSSAP. Toutefois, l'absence de mécanisation totale des agent publics de l’état implique qu’une partie des travailleurs ne sont ni couvert par le système contributif de la CNSSAP, ni par un régime spécial ou octroyé.]

============================================================
DIFF #16 - OP: replace
ORIG (1 para):
  [Ces programmes se distinguent des régimes précédents par trois caractéristiques structurelles : ils sont entièrement financés par des ressources publiques ou des contributions extérieures, sans cotisation des bénéficiaires ; ils ne confèrent généralement aucun droit statutaire permanent susceptible d'être invoqué par les intéressés ; et leur pérennité dépend des décisions budgétaires annuelles ou des cycles de financement des bailleurs. Cette fragilité institutionnelle est une limite importante à leur intégration dans les indicateurs de couverture ; ils sont néanmoins recensés ici car ils constituent, pour les populations concernées, la seule forme de protection sociale accessible.]
MODIF (1 para):
  [Ces programmes se distinguent des régimes précédents par trois caractéristiques structurelles : ils sont financés par des ressources publiques ou des contributions extérieures, sans cotisation des bénéficiaires ; ils ne confèrent généralement aucun droit statutaire permanent susceptible d'être invoqué par les intéressés ; et leur pérennité dépend des décisions budgétaires annuelles ou des cycles de financement des bailleurs. Cette fragilité institutionnelle est une limite importante à leur intégration dans les indicateurs de couverture ; Décision a été cependant prise d’intégré le programme des cantines scolaires du Pam sous la de la protection sociale des enfants]

============================================================
DIFF #17 - OP: replace
ORIG (1 para):
  [4.2 — Protection dans la vieillesse]
MODIF (2 para):
  [Cette section vise à quantifier la fourniture effective de protection sociale de 2019 à 2025, les prestations sont distinguées selon les branches usuelles de protection sociale.]
  [Protection dans la vieillesse]

============================================================
DIFF #18 - OP: replace
ORIG (3 para):
  [La branche vieillesse constitue la principale branche de long terme de la protection sociale en RDC. La protection des personnes âgées s'organise selon deux modalités institutionnelles distinctes, qui coexistent sans se confondre.]
  [La première modalité est contributive : elle repose sur la constitution de droits à pension par le versement de cotisations pendant la vie active. Elle est assurée, d'une part, par la CNSS pour les travailleurs du secteur privé formel et leurs ayants droit, et, d'autre part, par la CNSSAP pour les agents publics de l'État affiliés et pour lesquels des cotisations sont effectivement versées. La mécanisation — c'est-à-dire l'intégration administrative et salariale dans le système de paie de l'État — facilite la retenue régulière de ces cotisations, sans être confondue avec l'immatriculation auprès de la CNSSAP.]
  [La seconde modalité recouvre la protection vieillesse financée directement par le budget de l'État, qui se décline elle-même en deux sous-catégories. D'un côté, les régimes spéciaux formellement constitués — régime des militaires et policiers (FARDC, PNC), des magistrats civils, des parlementaires — dont les pensions sont assurées par allocation budgétaire en vertu de textes propres à chaque catégorie. De l'autre, certains agents publics hors CNSSAP peuvent relever d'une prise en charge directe par le Trésor public, sous réserve que leurs droits et les prestations effectivement servies soient documentés. Cette seconde population ne constitue pas un « régime spécial » au sens strict. Elle ne peut pas davantage être déduite, par différence, du seul écart entre l'effectif estimé de l'emploi public et les affiliés ou cotisants de la CNSSAP.]
MODIF (23 para):
  [Protection des personnes en âge de travailler]
  [Actifs affiliés à un dispositif statutaire de retraite (contributif et non contributif)]
  [Bénéficiaires de prestations de maternité en espèce]
  [Protection contre les Accidents du travail et maladies professionnelles]
  [Protection des enfants et des familles]
  [Enfants bénéficiaires d’allocations familiales (régimes contributifs)]
  [Enfants bénéficiaires de prestations non contributives]
  [Protection en cas d'invalidité/handicap]
  [Bénéficiaire de pensions d'invalidité — régimes contributifs]
  [Bénéficiaire des programmes non contributifs pour les personnes handicapées]
  [Protection en cas de décès et prestations de survie]
